country,year,year_month,orders,users,revenue,AOV,revenue_per_user,returning_order_share,low_value_order_share
Brazil,2022,2022-04,1,1,874.29,874.29,874.29,0.0,0.0
Brazil,2022,2022-05,1,1,174.79,174.79,174.79,0.0,0.0
Brazil,2022,2022-06,3,3,1961.21,653.736666666667,653.736666666667,0.0,0.0
Brazil,2022,2022-08,5,5,2261.46,452.292,452.292,0.0,0.0
Brazil,2022,2022-09,1,1,137.92,137.92,137.92,0.0,0.0
Brazil,2022,2022-10,4,4,1754.12,438.53,438.53,0.5,0.0
Brazil,2022,2022-11,3,3,2071.07,690.356666666667,690.356666666667,0.666666666666667,0.0
Brazil,2022,2022-12,7,5,4252.37,607.481428571429,850.474,0.714285714285714,0.142857142857143
Brazil,2023,2023-01,8,8,3628.62,453.5775,453.5775,0.375,0.0
Brazil,2023,2023-02,4,4,849.85,212.4625,212.4625,0.5,0.25
Brazil,2023,2023-03,11,9,5805.86,527.805454545454,645.095555555556,0.545454545454545,0.0909090909090909
Brazil,2023,2023-04,9,9,4087.21,454.134444444444,454.134444444444,0.555555555555556,0.111111111111111
Brazil,2023,2023-05,12,12,5593.62,466.135,466.135,0.5,0.0833333333333333
Brazil,2023,2023-06,5,4,1814.6,362.92,453.65,1.0,0.2
Brazil,2023,2023-07,18,13,8088.19,449.343888888889,622.168461538462,0.888888888888889,0.166666666666667
Brazil,2023,2023-08,8,7,4368.8,546.1,624.114285714286,1.0,0.125
Brazil,2023,2023-09,6,5,3210.7,535.116666666667,642.14,0.666666666666667,0.0
Brazil,2023,2023-10,9,8,2160.59,240.065555555556,270.07375,0.777777777777778,0.111111111111111
Brazil,2023,2023-11,10,10,4715.28,471.528,471.528,0.8,0.0
Brazil,2023,2023-12,14,13,7209.78,514.984285714286,554.598461538461,0.642857142857143,0.142857142857143
Brazil,2024,2024-01,23,18,12867.27,559.446521739131,714.848333333333,0.782608695652174,0.0869565217391304
Brazil,2024,2024-02,24,20,9916.95,413.20625,495.8475,0.833333333333333,0.0416666666666667
Brazil,2024,2024-03,27,21,15829.06,586.261481481481,753.764761904762,0.851851851851852,0.0
Brazil,2024,2024-04,24,23,13114.19,546.424583333333,570.182173913043,0.875,0.0
Brazil,2024,2024-05,16,13,7335.33,458.458125,564.256153846154,0.75,0.0625
Brazil,2024,2024-06,18,16,8332.47,462.915,520.779375,0.777777777777778,0.0555555555555556
Brazil,2024,2024-07,24,22,12270.63,511.27625,557.755909090909,1.0,0.0833333333333333
Brazil,2024,2024-08,18,14,10545.3,585.85,753.235714285714,0.888888888888889,0.0555555555555556
Brazil,2024,2024-09,33,25,13755.06,416.82,550.2024,0.939393939393939,0.0
Brazil,2024,2024-10,24,20,13060.65,544.19375,653.0325,0.791666666666667,0.0416666666666667
Brazil,2024,2024-11,35,28,17844.07,509.830571428571,637.288214285714,0.885714285714286,0.0
Brazil,2024,2024-12,45,35,22584.14,501.869777777778,645.261142857143,0.977777777777778,0.0222222222222222
Brazil,2025,2025-01,40,29,20170.39,504.25975,695.530689655172,0.975,0.025
Brazil,2025,2025-02,37,30,12430.9,335.97027027027,414.363333333333,1.0,0.027027027027027
Brazil,2025,2025-03,9,9,3701.57,411.285555555556,411.285555555556,1.0,0.0
China,2022,2022-06,3,3,1748.96,582.986666666667,582.986666666667,0.0,0.0
China,2022,2022-07,1,1,513.25,513.25,513.25,0.0,0.0
China,2022,2022-08,2,2,942.02,471.01,471.01,0.5,0.0
China,2022,2022-09,2,2,121.86,60.93,60.93,0.5,0.5
China,2022,2022-10,3,3,1874.56,624.853333333333,624.853333333333,0.0,0.0
China,2022,2022-12,3,3,1016.54,338.846666666667,338.846666666667,0.0,0.0
China,2023,2023-01,6,5,3059.73,509.955,611.946,0.571428571428571,0.0
China,2023,2023-02,6,6,2516.76,419.46,419.46,0.333333333333333,0.0
China,2023,2023-03,7,6,5247.77,749.681428571429,874.628333333333,0.857142857142857,0.0
China,2023,2023-04,9,8,3957.69,439.743333333333,494.71125,0.777777777777778,0.111111111111111
China,2023,2023-05,3,3,1792.47,597.49,597.49,0.333333333333333,0.333333333333333
China,2023,2023-06,14,14,8781.28,627.234285714286,627.234285714286,0.642857142857143,0.0
China,2023,2023-07,2,2,1092.81,546.405,546.405,1.0,0.0
China,2023,2023-08,5,5,3366.11,673.222,673.222,0.4,0.0
China,2023,2023-09,10,10,3893.33,389.333,389.333,0.7,0.0
China,2023,2023-10,12,12,5590.56,465.88,465.88,0.833333333333333,0.0
China,2023,2023-11,15,12,5310.56,354.037333333333,442.546666666667,0.733333333333333,0.133333333333333
China,2023,2023-12,11,10,4862.11,442.01,486.211,0.727272727272727,0.0909090909090909
China,2024,2024-01,14,14,3049.7,217.835714285714,217.835714285714,0.733333333333333,0.133333333333333
China,2024,2024-02,12,12,4716.16,393.013333333333,393.013333333333,0.75,0.0
China,2024,2024-03,27,23,11788.18,436.599259259259,512.529565217391,0.62962962962963,0.037037037037037
China,2024,2024-04,18,18,6989.58,388.31,388.31,0.777777777777778,0.0555555555555556
China,2024,2024-05,22,18,10015.34,455.242727272727,556.407777777778,0.863636363636364,0.0454545454545455
China,2024,2024-06,25,19,12149.98,485.9992,639.472631578947,0.8,0.08
China,2024,2024-07,29,23,12925.51,445.70724137931,561.978695652174,0.931034482758621,0.0689655172413793
China,2024,2024-08,34,25,14061.2,413.564705882353,562.448,0.970588235294118,0.0588235294117647
China,2024,2024-09,31,26,16291.16,525.521290322581,626.583076923077,0.903225806451613,0.032258064516129
China,2024,2024-10,36,28,18617.69,517.158055555556,664.9175,0.916666666666667,0.0277777777777778
China,2024,2024-11,29,22,13657.42,470.945517241379,620.791818181818,0.896551724137931,0.0689655172413793
